NRG Systems SymphoniePRO Desktop Application
Software Version:	3.6.1.4 (build built by CI server 2019-02-15)
2019-04-04 01:20:00	0.18	0.0	0.18	0.18	0.18	5.785217	1.815366	2.63984	10.94297	10.693876	5.513304	1.791734	1.726	11.062	10.54074	5.436754	1.720131	2.62061	10.99293	9.98064	4.869793	1.576792	1.892	10.263	9.75313	4.90022	1.59579	1.88	10.295	9.53	280.32	13.57	140.0	281.79	14.52	293.42	-0.087462	0.169525	-0.299369	0.158349	0.154111	0.076286	0.022729	0.285493	67.193604	3.869629	60.411072	75.888062	0.002747	0.0	0.002747	0.003204	997.036041	0.033249	996.936295	997.152412
2019-04-04 01:30:00	0.18	0.0	0.18	0.18	0.18	6.566466	2.10824	2.63984	11.6978	11.192064	6.427454	2.001016	2.504	12.618	11.84	6.379021	1.980434	2.62061	11.75405	11.50288	5.931388	1.804331	2.653	11.785	10.77287	5.909255	1.77633	2.645	11.06	10.80755	279.47	10.6	140.0	283.24	11.57	296.58	-0.146796	0.118668	-0.329036	0.069348	0.073587	0.063572	-0.036605	0.17954	69.522095	4.188538	63.261414	79.750061	0.002747	0.0	0.002747	0.003204	997.06929	0.049873	996.903046	997.21891
2019-04-04 01:40:00	0.18	0.0	0.18	0.18	0.18	6.559672	1.533815	3.39467	10.94297	10.693876	6.356656	1.475866	3.282	10.284	9.76274	6.290731	1.512345	3.38173	10.99293	10.23181	5.845395	1.338599	3.414	10.263	10.263	5.85647	1.374705	3.41	9.53	9.27755	287.89	12.01	140.0	291.91	12.51	298.53	0.001538	0.050858	-0.112891	0.082063	0.077825	0.046619	-0.040843	0.158349	66.540527	4.159546	59.80835	77.267456	0.002747	0.0	0.002289	0.003204	997.152412	0.033249	997.019417	997.285408
2019-04-04 01:50:00	0.18	0.0	0.18	0.18	0.18	4.062695	0.893719	1.88501	7.92365	7.417914	3.95108	0.942158	1.726	6.394	5.87274	4.043904	0.926283	1.85949	6.42621	5.91626	3.813525	0.970275	1.131	5.697	5.697	3.75425	0.986085	1.115	6.47	5.705	288.97	11.06	140.0	292.14	11.4	322.75	-0.464656	0.148335	-0.655372	-0.112891	-0.176463	0.046619	-0.240035	-0.036605	60.58197	2.145386	57.824707	66.932678	0.002289	0.0	0.002289	0.003204	997.185661	0.016624	997.102539	997.285408
2019-04-04 02:00:00	0.18	0.0	0.18	0.18	0.18	5.8139	1.948216	1.88501	12.45263	11.448706	5.683686	1.959782	1.726	11.062	11.062	5.659001	1.918022	1.85949	10.99293	10.99293	5.235073	1.830205	1.892	11.024	10.263	5.194745	1.818405	1.88	10.295	10.04255	287.83	9.9	140.0	290.25	10.51	279.05	-0.553656	0.127144	-0.672324	-0.223082	-0.184939	0.063572	-0.265464	-0.02389	64.271545	5.778503	58.175659	78.712463	0.002289	0.0	0.002289	0.002747	997.185661	0.033249	997.052666	997.335281
2019-04-04 02:10:00	0.18	0.0	0.18	0.18	0.18	6.30454	1.201689	3.39467	10.18814	9.682404	6.09058	1.288368	3.282	10.284	9.76274	6.009877	1.228448	3.38173	9.47069	9.47069	5.502945	1.26326	1.892	9.502	9.25087	5.45867	1.289025	1.88	9.53	9.01745	290.07	11.75	140.0	294.35	11.91	291.78	-0.231559	0.029667	-0.282416	-0.163749	-0.167987	0.029667	-0.231559	-0.095939	68.164063	2.812195	62.760925	75.491333	0.002289	0.0	0.002289	0.002747	997.302032	0.033249	997.169037	997.451653
2019-04-04 02:20:00	0.18	0.0	0.18	0.18	0.18	6.899346	1.739883	2.63984	13.20746	12.45263	6.699754	1.864088	3.282	12.618	12.36126	6.678902	1.815271	3.38173	13.27629	12.51517	6.102613	1.751061	2.653	12.546	12.29487	6.07067	1.82223	1.88	12.59	11.825	289.4	13.04	140.0	293.1	14.37	310.65	-0.354464	0.105953	-0.532466	-0.167987	-0.248511	0.042381	-0.320559	-0.155272	67.071533	5.172729	59.361267	78.129578	0.002289	0.0	0.002289	0.002747	997.335281	0.033249	997.152412	997.51815
2019-04-04 02:30:00	0.18	0.0	0.18	0.18	0.18	5.917312	1.365487	2.63984	12.45263	11.6978	5.836174	1.284478	2.504	12.618	12.36126	5.735113	1.291621	2.62061	13.27629	12.264	5.47631	1.136173	2.653	11.785	11.024	5.457905	1.160505	2.645	11.825	11.31245	284.0	11.35	140.0	285.84	11.07	296.24	-0.447703	0.144096	-0.634181	-0.163749	-0.358703	0.046619	-0.434989	-0.244273	66.642761	4.0802	58.996582	75.523376	0.002289	0.0	0.002289	0.002747	997.435028	0.033249	997.21891	997.568024
2019-04-04 02:40:00	0.18	0.0	0.18	0.18	0.18	6.287933	1.644775	2.63984	10.94297	10.693876	6.159044	1.59879	2.504	11.062	10.80526	6.047933	1.54279	1.85949	10.23181	9.98064	5.550888	1.481667	2.653	11.024	10.51413	5.53517	1.475685	2.645	11.06	10.54745	289.09	11.53	140.0	291.82	11.56	286.32	-0.392608	0.089001	-0.642657	-0.252749	-0.350226	0.046619	-0.47737	-0.282416	65.562439	3.015137	60.820007	76.293945	0.002289	0.0	0.001831	0.002747	997.501526	0.033249	997.335281	997.601273
2019-04-04 02:50:00	0.18	0.0	0.18	0.18	0.18	4.72468	1.070349	2.63984	7.92365	7.674556	4.481676	1.16311	1.726	8.728	7.69326	4.528738	1.064807	2.62061	7.94845	7.69728	4.138472	1.098123	1.892	7.219	6.96787	4.048775	1.116135	1.88	7.235	6.72245	284.21	14.29	140.0	287.52	14.56	284.57	-0.913897	0.076286	-1.019851	-0.646895	-0.566371	0.046619	-0.655372	-0.473132	62.611389	2.775574	58.80127	68.989563	0.001831	0.0	0.001831	0.002747	997.484901	0.033249	997.36853	997.601273
2019-04-04 03:00:00	0.18	0.0	0.18	0.18	0.18	5.970905	1.493809	2.63984	10.18814	9.682404	5.851734	1.426852	2.504	10.284	9.24926	5.807419	1.440039	2.62061	10.23181	9.72186	5.257142	1.330989	1.892	8.741	8.48987	5.234525	1.302795	1.88	8.765	8.25245	288.83	9.59	140.0	291.47	10.06	282.15	-0.765563	0.101715	-0.985946	-0.655372	-0.532466	0.038143	-0.617228	-0.464656	64.103699	2.261353	59.999084	68.380737	0.001831	0.0	0.001831	0.002289	997.584648	0.049873	997.351906	997.717644
2019-04-04 03:10:00	0.18	0.0	0.18	0.18	0.18	5.944486	1.576085	3.39467	10.18814	10.18814	5.80272	1.590232	3.282	10.284	10.284	5.649868	1.571713	2.62061	10.99293	10.48298	5.14908	1.429919	2.653	9.502	8.99213	5.10983	1.377	2.645	9.53	8.765	283.34	12.24	140.0	288.18	13.1	293.31	-0.88423	0.156811	-1.079184	-0.579085	-0.61299	0.046619	-0.697753	-0.52399	66.931152	4.418945	59.594727	76.51062	0.001831	0.0	0.001831	0.002289	997.717644	0.066498	997.551399	997.96701
2019-04-04 03:20:00	0.18	0.0	0.18	0.18	0.18	5.428937	1.318688	1.88501	8.67848	8.429386	5.06751	1.233908	2.504	8.728	8.20674	5.014332	1.238342	1.85949	8.70957	8.19962	4.580613	1.184877	1.892	8.741	7.98	4.52078	1.15362	1.88	8.0	8.0	280.84	11.02	140.0	283.68	11.87	270.45	-0.757087	0.173763	-1.121566	-0.47737	-0.61299	0.059334	-0.744372	-0.52399	64.825439	2.412415	60.612488	71.025085	0.001831	0.0	0.001831	0.002289	997.900513	0.033249	997.767517	998.016884
2019-04-04 03:30:00	0.18	0.0	0.18	0.18	0.18	5.376099	1.291514	1.88501	9.43331	8.927574	5.143754	1.251802	2.504	7.95	7.95	5.146006	1.204853	2.62061	8.70957	8.19962	4.831743	1.200858	2.653	7.98	7.47013	4.783175	1.21788	2.645	8.0	7.74755	289.03	11.37	140.0	293.19	11.99	297.5	-1.011374	0.097477	-1.151233	-0.79523	-0.74861	0.021191	-0.799468	-0.697753	63.960266	1.930237	59.701538	68.783569	0.001831	0.0	0.001831	0.002289	997.96701	0.033249	997.850639	998.066757
2019-04-04 03:40:00	0.18	0.0	0.18	0.18	0.18	4.822808	1.293779	2.63984	7.92365	7.674556	4.65517	1.274364	2.504	7.95	7.69326	4.548527	1.222359	2.62061	7.94845	7.69728	4.264037	1.236625	1.892	7.98	7.47013	4.29893	1.258425	1.88	7.235	7.235	282.5	10.35	140.0	285.35	10.71	296.6	-1.091899	0.194954	-1.401282	-0.799468	-0.829135	0.093239	-0.956279	-0.676562	63.684082	2.368164	60.20813	68.362427	0.001831	0.0	0.001831	0.002289	998.000259	0.033249	997.883888	998.100006
2019-04-04 03:50:00	0.18	0.0	0.18	0.18	0.18	5.642554	1.328501	2.63984	9.43331	9.43331	5.648676	1.379394	3.282	11.062	10.54074	5.524283	1.407311	2.62061	10.23181	10.23181	5.150602	1.30131	2.653	10.263	9.75313	5.171795	1.30968	2.645	9.53	9.53	288.09	9.83	140.0	291.52	10.83	275.43	-1.041041	0.152573	-1.252948	-0.803706	-0.858802	0.025429	-0.909659	-0.81642	67.308044	4.31366	60.397339	77.326965	0.001831	0.0	0.001831	0.002289	998.033508	0.066498	997.834015	998.249626
2019-04-04 04:00:00	0.18	0.0	0.18	0.18	0.18	6.50457	2.083331	1.88501	10.94297	10.437234	6.25396	2.086596	2.504	11.062	10.54074	6.125568	1.976629	2.62061	10.99293	10.48298	5.62851	1.806614	1.892	11.024	10.01187	5.67593	1.841355	1.88	11.06	10.295	290.18	12.43	140.0	294.96	12.69	298.26	-1.045279	0.127144	-1.235995	-0.769801	-0.871516	0.06781	-0.960517	-0.740134	64.831543	4.89502	59.596252	74.848938	0.001831	0.0	0.001831	0.002289	998.199753	0.033249	997.96701	998.332748
2019-04-04 04:10:00	0.18	0.0	0.18	0.18	0.18	6.39361	1.145832	3.39467	10.18814	9.682404	6.151264	1.177114	3.282	9.506	9.506	6.005311	1.132547	3.38173	9.47069	8.96074	5.581328	1.123997	2.653	8.741	8.23113	5.70653	1.16127	3.41	8.765	8.51255	286.41	11.03	140.0	290.42	12.35	291.38	-0.909659	0.110191	-1.100375	-0.769801	-0.867278	0.059334	-0.952041	-0.740134	69.281006	2.95105	62.6297	75.285339	0.001831	0.0	0.001831	0.002289	998.332748	0.049873	998.166504	998.482368
2019-04-04 04:20:00	0.18	0.0	0.18	0.18	0.18	6.030536	1.566272	3.39467	12.45263	11.6978	5.8105	1.625242	2.504	11.84	11.58326	5.747291	1.553446	2.62061	12.51517	12.00522	5.365965	1.518195	2.653	11.024	10.77287	5.34392	1.55448	2.645	11.06	10.54745	287.18	10.99	140.0	291.06	11.9	294.65	-1.100375	0.084763	-1.261424	-0.977469	-0.990184	0.055096	-1.083423	-0.901183	66.320801	3.477478	60.209656	74.664307	0.001831	0.0	0.001831	0.002289	998.465744	0.049873	998.233002	998.615364
2019-04-04 04:30:00	0.18	0.0	0.18	0.18	0.18	6.406442	1.376055	2.63984	10.94297	10.693876	6.033786	1.281366	3.282	9.506	9.24926	5.986283	1.296187	2.62061	10.99293	10.48298	5.36977	1.145305	2.653	9.502	8.99213	5.37758	1.10466	2.645	9.53	8.765	287.71	11.89	140.0	290.54	12.5	301.02	-1.108851	0.050858	-1.176661	-1.002898	-0.99866	0.012714	-1.041041	-0.964755	67.181396	3.520203	61.012268	75.291443	0.001373	0.0	0.001373	0.002289	998.565491	0.066498	998.382622	998.764984
2019-04-04 04:40:00	0.18	0.0	0.18	0.18	0.18	5.811636	1.172251	3.39467	9.43331	8.927574	5.586436	1.200454	2.504	8.728	8.20674	5.510583	1.167558	2.62061	8.70957	8.19962	5.197023	1.101928	2.653	7.98	7.72887	5.211575	1.111545	2.645	8.0	7.48745	286.16	9.96	140.0	289.61	10.52	288.02	-1.223281	0.059334	-1.333472	-1.117328	-1.091899	0.046619	-1.185138	-0.99866	66.233826	2.618408	61.831665	73.651123	0.001373	0.0	0.001373	0.002289	998.715111	0.033249	998.532242	998.814857
2019-04-04 04:50:00	0.18	0.0	0.18	0.18	0.18	7.118246	1.444745	3.39467	10.94297	10.693876	6.98528	1.424518	3.282	11.062	10.80526	6.890493	1.430906	3.38173	10.23181	10.23181	6.402447	1.391108	3.414	10.263	10.263	6.37973	1.34946	3.41	10.295	10.04255	288.6	10.96	140.0	292.33	11.46	293.34	-1.121566	0.118668	-1.350425	-0.943564	-1.117328	0.038143	-1.189376	-1.041041	69.9646	3.256226	62.428284	77.487183	0.001373	0.0	0.001373	0.001831	998.831482	0.066498	998.631989	999.030975
2019-04-04 05:00:00	0.18	0.0	0.18	0.18	0.18	6.687238	1.512679	3.39467	11.6978	10.693876	6.528594	1.495316	3.282	11.062	10.80526	6.41251	1.479617	3.38173	10.99293	10.48298	6.03945	1.472535	2.653	9.502	9.502	6.066845	1.40148	2.645	9.53	9.27755	290.01	14.7	140.0	293.11	14.35	286.7	-1.083423	0.042381	-1.265662	-1.032565	-1.185138	0.038143	-1.265662	-1.100375	69.859314	5.435181	62.020874	79.722595	0.001373	0.0	0.001373	0.001831	998.964478	0.049873	998.764984	999.097473
2019-04-04 05:10:00	0.18	0.0	0.18	0.18	0.18	6.841979	1.521737	3.39467	11.6978	11.192064	6.613396	1.548998	3.282	11.062	11.062	6.483294	1.489512	3.38173	10.99293	10.74176	6.157405	1.56005	3.414	11.785	11.27513	6.21143	1.53765	3.41	11.825	11.06	287.83	10.49	140.0	291.59	11.62	290.54	-1.346187	0.080524	-1.460616	-1.142756	-1.265662	0.016953	-1.291091	-1.206328	69.07959	4.551697	62.879944	81.182861	0.001373	0.0	0.001373	0.001831	999.030975	0.033249	998.881355	999.163971
2019-04-04 05:20:00	0.18	0.0	0.18	0.18	0.18	6.463054	1.533815	2.63984	10.94297	10.437234	6.329426	1.498428	2.504	11.062	10.80526	6.262569	1.516151	2.62061	10.99293	10.74176	5.851483	1.488516	2.653	10.263	10.01187	5.84882	1.438965	2.645	10.295	9.53	293.03	13.18	140.0	296.27	13.16	277.88	-1.257186	0.110191	-1.392806	-1.087661	-1.295329	0.055096	-1.371615	-1.185138	70.513916	4.225159	64.46228	80.955505	0.001373	0.0	0.001373	0.001831	999.163971	0.066498	998.981102	999.396713
2019-04-04 05:30:00	0.18	0.0	0.18	0.18	0.18	5.227397	1.262831	1.88501	13.20746	11.6978	5.119636	1.393398	1.726	11.84	11.84	5.072939	1.378388	1.85949	12.51517	12.00522	4.76097	1.223688	1.892	11.024	11.024	4.73192	1.18728	1.88	11.06	10.80755	286.91	10.91	140.0	290.67	10.81	283.49	-1.486045	0.089001	-1.642856	-1.303805	-1.426711	0.033905	-1.498759	-1.333472	65.658569	1.922607	62.843323	71.632385	0.001373	0.0	0.001373	0.001831	999.34684	0.049873	999.213844	999.49646
2019-04-04 05:40:00	0.18	0.0	0.18	0.18	0.18	6.407951	1.203954	3.39467	9.43331	9.43331	6.329426	1.238576	3.282	10.284	9.24926	6.233647	1.191153	2.62061	9.47069	8.96074	5.904753	1.168896	2.653	8.741	8.48987	5.921495	1.186515	2.645	9.53	9.01745	289.4	9.39	140.0	294.33	10.35	294.37	-1.380092	0.110191	-1.638617	-1.223281	-1.38433	0.016953	-1.447902	-1.354663	69.448853	2.607727	63.237	74.479675	0.001373	0.0	0.001373	0.001831	999.463211	0.066498	999.263718	999.629456
2019-04-04 05:50:00	0.18	0.0	0.18	0.18	0.18	5.67954	1.586653	2.63984	10.94297	10.94297	5.49541	1.516322	2.504	11.84	11.31874	5.404787	1.492556	2.62061	11.75405	11.2441	4.967962	1.277719	1.892	10.263	10.01187	4.926995	1.342575	1.88	10.295	9.53	288.18	13.95	140.0	291.84	16.28	284.33	-1.430949	0.097477	-1.575045	-1.227519	-1.481807	0.055096	-1.549617	-1.380092	65.615845	3.216553	60.803223	74.472046	0.001373	0.0	0.001373	0.001831	999.695953	0.066498	999.49646	999.845573
2019-04-04 06:00:00	0.18	0.0	0.18	0.18	0.18	6.908404	1.524757	3.39467	12.45263	11.448706	6.726984	1.646248	3.282	11.84	11.31874	6.662157	1.56334	3.38173	11.75405	11.2441	6.284492	1.640716	2.653	11.785	11.024	6.258095	1.67535	2.645	11.06	10.54745	291.86	11.71	140.0	297.19	12.09	294.57	-1.252948	0.13562	-1.54114	-1.091899	-1.308043	0.084763	-1.524188	-1.193614	69.270325	4.612732	60.864258	78.707886	0.001373	0.0	0.001373	0.001831	999.862198	0.083122	999.529709	1000.09494
2019-04-04 06:10:00	0.18	0.0	0.18	0.18	0.18	6.386061	1.691574	3.39467	10.94297	10.693876	6.11003	1.772284	2.504	11.84	11.58326	6.078378	1.69882	2.62061	11.75405	11.2441	5.267035	1.437529	1.131	9.502	9.25087	5.29343	1.489455	1.115	10.295	9.27755	296.74	14.42	140.0	302.34	14.62	326.65	-1.206328	0.038143	-1.299567	-1.146994	-1.358901	0.046619	-1.435187	-1.257186	62.852478	3.547668	57.571411	69.961548	0.001373	0.0	0.001373	0.001831	1000.178062	0.116371	999.812325	1000.510551
2019-04-04 06:20:00	0.18	0.0	0.18	0.18	0.18	7.759097	2.212407	2.63984	13.20746	12.45263	7.539994	2.172176	3.282	14.174	13.13926	7.401966	2.091558	2.62061	12.51517	12.00522	6.623898	2.019694	0.37	12.546	11.53387	6.642125	2.058615	0.35	11.825	11.31245	294.23	15.38	140.0	300.2	16.7	316.76	-1.036803	0.105953	-1.299567	-0.913897	-1.219043	0.055096	-1.329234	-1.087661	66.665649	5.134583	59.594727	77.31781	0.001373	0.0	0.001373	0.001831	1000.5438	0.14962	1000.144814	1000.909538
2019-04-04 06:30:00	0.18	0.0	0.18	0.18	0.18	8.132738	2.047099	3.39467	14.71712	13.713196	7.978786	2.119272	3.282	15.73	14.174	7.77187	2.038279	2.62061	14.03741	13.52746	7.26466	2.022738	1.131	13.307	12.546	7.347455	2.00583	1.115	13.355	12.59	292.26	14.33	140.0	295.87	15.5	297.2	-0.850325	0.059334	-0.952041	-0.752849	-1.091899	0.029667	-1.142756	-1.049518	69.488525	7.519531	57.351685	80.154419	0.001373	0.0	0.001373	0.001831	1001.092407	0.14962	1000.776543	1001.424896
2019-04-04 06:40:00	0.18	0.0	0.18	0.18	0.18	6.430596	1.834992	1.88501	13.20746	12.701724	6.264074	1.904544	2.504	13.396	12.87474	6.192546	1.771887	2.62061	12.51517	12.00522	5.68939	1.823356	1.892	11.785	10.77287	5.73407	1.85436	2.645	11.06	11.06	297.1	15.43	140.0	301.11	17.16	284.43	-0.714705	0.033905	-0.765563	-0.638419	-1.045279	0.038143	-1.121566	-0.964755	67.958069	6.77948	59.010315	85.862732	0.001373	0.0	0.001373	0.001831	1001.32515	0.066498	1001.025909	1001.47477
2019-04-04 06:50:00	0.18	0.0	0.18	0.18	0.18	8.596958	2.079557	4.1495	14.71712	14.211384	8.395794	1.937998	3.282	13.396	12.87474	8.185919	1.927156	2.62061	13.27629	12.51517	7.684732	1.829444	2.653	12.546	11.785	7.705475	1.804635	3.41	12.59	12.07745	298.26	14.5	140.0	301.79	16.23	329.89	-0.557895	0.046619	-0.642657	-0.45618	-1.041041	0.042381	-1.121566	-0.960517	69.734192	7.049561	57.568359	82.550049	0.001373	0.0	0.001373	0.001831	1001.62439	0.14962	1001.225403	1001.940254
2019-04-04 07:00:00	0.18	0.0	0.18	0.18	0.18	8.661119	1.785173	4.1495	13.96229	13.20746	8.58796	1.794068	4.06	14.174	13.396	8.360977	1.767321	3.38173	13.27629	13.02512	7.976195	1.66659	4.175	12.546	12.29487	8.0459	1.639395	4.175	13.355	12.84245	292.96	13.68	140.0	296.19	14.51	326.26	-0.362941	0.059334	-0.468894	-0.235797	-1.024089	0.038143	-1.083423	-0.960517	75.852966	8.061218	60.227966	87.657166	0.001373	0.0	0.001373	0.001831	1002.089874	0.132996	1001.724136	1002.355865
2019-04-04 07:10:00	0.18	0.0	0.18	0.18	0.18	7.21411	2.342992	2.63984	14.71712	13.713196	7.095756	2.31066	1.726	12.618	12.618	7.033584	2.234648	2.62061	12.51517	12.51517	6.570628	2.066876	2.653	14.068	12.29487	6.58475	2.02113	1.88	12.59	11.825	300.77	13.62	140.0	304.79	14.0	318.44	-0.176463	0.046619	-0.256987	-0.066272	-0.846087	0.101715	-1.007136	-0.693515	64.208984	5.091858	55.189514	77.658081	0.001373	0.0	0.001373	0.001831	1002.422363	0.083122	1002.206245	1002.655106
2019-04-04 07:20:00	0.18	0.0	0.18	0.18	0.18	6.683464	1.892359	1.88501	12.45263	12.203536	6.579164	1.76217	2.504	11.84	11.31874	6.455133	1.765798	1.85949	12.51517	11.75405	6.025752	1.662024	1.892	11.785	11.27513	6.10127	1.59885	1.88	11.825	11.31245	297.63	16.36	140.0	300.41	16.57	319.87	0.04392	0.118668	-0.244273	0.204969	-0.812182	0.063572	-0.952041	-0.710467	65.040588	4.475403	57.777405	77.490234	0.001373	0.0	0.001373	0.002289	1002.488861	0.182869	1002.206245	1002.904472
2019-04-04 07:30:00	0.18	0.0	0.18	0.18	0.18	6.899346	1.932365	2.63984	11.6978	11.192064	6.784556	2.021244	2.504	11.84	11.062	6.620296	1.966734	2.62061	10.99293	10.99293	6.157405	1.845425	1.892	11.024	10.51413	6.198425	1.89567	2.645	11.06	10.04255	292.99	15.92	140.0	296.13	17.06	283.13	0.340589	0.080524	0.20073	0.488923	-0.714705	0.084763	-0.888469	-0.540942	63.899231	8.297729	51.127625	81.703186	0.001831	0.0	0.001831	0.002289	1003.054092	0.099747	1002.721603	1003.27021
2019-04-04 07:40:00	0.18	0.0	0.18	0.18	0.18	7.313747	1.674968	2.63984	13.20746	13.20746	7.076306	1.790178	3.282	12.618	11.84	7.056417	1.681314	3.38173	12.51517	11.50288	6.64064	1.677244	2.653	11.785	11.27513	6.61688	1.666935	3.41	11.825	11.31245	304.75	15.32	140.0	309.79	16.1	349.62	0.319398	0.055096	0.196492	0.446542	-0.757087	0.050858	-0.879992	-0.651133	56.663513	9.681702	46.437073	75.050354	0.001831	0.0	0.001831	0.002289	1003.253586	0.116371	1002.97097	1003.669197
2019-04-04 07:50:00	0.18	0.0	0.18	0.18	0.18	7.751549	2.073518	2.63984	14.71712	13.96229	7.617016	2.133276	3.282	14.174	13.91726	7.541251	2.111347	3.38173	14.03741	14.03741	6.941235	1.899456	3.414	14.068	13.05587	6.98255	1.90485	3.41	13.355	13.355	308.87	15.89	140.0	312.55	16.58	311.77	0.387208	0.110191	0.226159	0.624543	-0.731658	0.076286	-0.846087	-0.566371	49.752808	6.440735	44.003296	70.347595	0.001831	0.0	0.001831	0.002289	1003.835442	0.132996	1003.320084	1004.20118
2019-04-04 08:00:00	0.18	0.0	0.18	0.18	0.18	9.476335	2.313554	4.1495	16.98161	15.977686	9.34651	2.334778	4.06	15.73	14.952	9.244637	2.296299	4.14285	15.55965	14.79853	8.691535	2.168089	3.414	14.829	14.31913	8.690795	2.167245	3.41	14.885	14.63255	301.95	12.9	140.0	306.84	13.87	303.39	0.51859	0.144096	0.272779	0.815259	-0.850325	0.046619	-0.922374	-0.74861	63.853455	7.698059	49.467468	77.648926	0.001831	0.0	0.001831	0.002289	1004.118057	0.099747	1003.519577	1004.384048
2019-04-04 08:10:00	0.18	0.0	0.18	0.18	0.18	7.752304	1.654587	3.39467	11.6978	11.448706	7.426406	1.899876	1.726	12.618	11.84	7.385221	1.765037	2.62061	11.75405	11.2441	6.691627	1.830205	1.892	11.785	11.53387	6.743105	1.754145	1.88	12.59	11.57255	303.07	17.45	140.0	307.27	18.42	328.53	0.840688	0.20343	0.645734	1.281453	-0.79523	0.118668	-0.935088	-0.570609	52.970886	4.179382	46.429443	68.771362	0.001831	0.0	0.001831	0.002289	1004.367424	0.099747	1004.101433	1004.600166
2019-04-04 08:20:00	0.18	0.0	0.18	0.18	0.18	8.170479	1.892359	2.63984	13.20746	12.45263	7.84886	1.889762	3.282	12.618	12.36126	7.805359	1.825166	2.62061	11.75405	11.75405	7.154315	1.760954	2.653	11.024	11.024	7.147025	1.73349	3.41	11.06	11.06	298.79	15.87	140.0	301.98	17.27	284.6	1.158548	0.059334	1.014451	1.281453	-0.710467	0.050858	-0.790992	-0.579085	61.672974	11.296082	47.28241	82.588196	0.002289	0.0	0.002289	0.002747	1004.666664	0.083122	1004.334175	1004.866158
2019-04-04 08:30:00	0.18	0.0	0.18	0.18	0.18	8.223318	1.808573	2.63984	13.20746	12.701724	7.932884	1.893652	2.504	13.396	12.618	7.874621	1.830494	2.62061	12.51517	12.51517	7.045492	1.802048	2.653	12.546	11.785	7.1585	1.709775	2.645	12.59	12.33755	309.06	15.92	140.0	313.84	16.28	320.59	1.222119	0.13562	1.031404	1.501836	-0.5918	0.076286	-0.744372	-0.413798	53.80249	7.569885	44.805908	75.770569	0.002289	0.0	0.002289	0.002747	1004.899406	0.066498	1004.699913	1005.165398
2019-04-04 08:40:00	0.18	0.0	0.18	0.18	0.18	8.159157	2.151266	3.39467	14.71712	13.713196	8.030134	2.095154	3.282	14.174	13.65274	7.937033	2.106019	2.62061	14.79853	14.03741	7.53862	1.94816	3.414	11.785	11.53387	7.477505	2.017305	2.645	12.59	11.825	306.63	13.58	140.0	310.44	13.49	305.5	1.120404	0.169525	0.92545	1.599313	-0.587561	0.165287	-0.803706	-0.201892	51.419067	5.516052	44.406128	65.431213	0.002747	0.0	0.002289	0.003204	1004.965904	0.049873	1004.683289	1005.132149
2019-04-04 08:50:00	0.18	0.0	0.18	0.18	0.18	9.375188	2.167872	2.63984	16.22678	14.71712	9.05087	2.002572	2.504	14.174	13.65274	8.932578	2.12048	2.62061	14.03741	13.78624	8.076647	1.89489	3.414	12.546	12.546	8.11628	1.82988	3.41	13.355	12.59	314.12	14.05	140.0	317.29	13.64	316.89	1.285691	0.262764	0.887307	1.806981	-0.460418	0.169525	-0.65961	-0.134082	48.320007	4.017639	42.982483	61.79657	0.002747	0.0	0.002747	0.003204	1005.165398	0.066498	1004.733162	1005.381516
2019-04-04 09:00:00	0.18	0.0	0.18	0.18	0.18	9.157797	1.946707	3.39467	13.96229	13.20746	8.8058	1.997904	2.504	13.396	12.87474	8.707287	1.930961	2.62061	13.27629	12.51517	7.976195	1.884997	2.653	13.307	12.29487	8.034425	1.847475	2.645	14.12	12.33755	316.97	14.72	140.0	319.39	14.92	341.81	0.980546	0.080524	0.840688	1.251786	-0.583323	0.042381	-0.642657	-0.451941	49.186707	3.372192	43.42041	58.146667	7.943573	4.960785	0.002747	14.156342	1005.215271	0.083122	1004.65004	1005.481262
2019-04-04 09:10:00	0.18	0.0	0.18	0.18	0.18	8.703389	1.834992	3.39467	13.96229	13.456554	8.42847	1.857086	2.504	14.174	13.13926	8.330532	1.842672	3.38173	13.27629	12.51517	7.511985	1.821834	2.653	13.307	12.03613	7.6175	1.82376	3.41	13.355	12.84245	314.73	13.42	140.0	319.67	16.42	327.77	1.183976	0.080524	0.980546	1.294168	-0.430751	0.038143	-0.515513	-0.333274	49.674988	6.369019	42.680359	67.89856	7.857056	4.905853	2.062683	14.102783	1005.231895	0.083122	1004.866158	1005.481262
2019-04-04 09:20:00	0.18	0.0	0.18	0.18	0.18	8.178783	2.327896	3.39467	14.71712	13.96229	7.878424	2.200184	3.282	13.396	13.13926	7.816776	2.237693	3.38173	14.79853	13.78624	7.448822	2.095033	2.653	14.829	12.79713	7.45838	2.041785	2.645	14.12	13.10255	307.89	16.87	140.0	311.68	17.51	323.49	1.387406	0.360241	0.959355	1.997697	-0.34175	0.127144	-0.519751	-0.104415	49.44458	5.567932	42.56897	69.692993	12.579346	3.282623	2.045746	14.176025	1005.364891	0.083122	1004.999153	1005.581009
